ISim log file
Running: ./tb_test1_isim_beh.exe -log test1_out4.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 7 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_extractalphaptatparameter/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1635 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_process_p0_inst/).
at 1665 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2385 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 3265 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4145 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4665 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 1179885 ns(3): Note: vOffset i2c_addr 766 : -6.409241e+33 =  0.000000e+00 F79E 00000000 1111011110011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179895 ns(3): Note: voccRemScale 766 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179895 ns(3): Note: nibble_in3 766 : -3.000000e+00 =  0.000000e+00 C0400000 00000000 11000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180075 ns(3): Note: voccColumnScale 766 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180265 ns(3): Note: voccRowScale 766 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180455 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -3.000000e+00 =  0.000000e+00 C0400000 00000000 11000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180455 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180645 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180645 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180835 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.500000e+01 =  0.000000e+00 C1C80000 00000000 11000001110010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1180835 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181025 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=766,i+off=822 : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181045 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181065 ns(3): Note: vOCCColumnJ i=767,col=55 : -7.000000e+00 =  0.000000e+00 C0E00000 00000000 11000000111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181085 ns(3): Note: vOCCRowI i=767,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181085 ns(3): Note: vOffset i2c_addr 767 :  4.235165e-22 =  0.000000e+00 1C00 00000000 0001110000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181095 ns(3): Note: voccRemScale 767 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181095 ns(3): Note: nibble_in3 767 :  7.000000e+00 =  0.000000e+00 40E00000 00000000 01000000111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181275 ns(3): Note: voccColumnScale 767 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181465 ns(3): Note: voccRowScale 767 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181655 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  7.000000e+00 =  0.000000e+00 40E00000 00000000 01000000111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181655 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -1.400000e+01 =  0.000000e+00 C1600000 00000000 11000001011000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181845 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -7.000000e+00 =  0.000000e+00 C0E00000 00000000 11000000111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1181845 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1182035 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -3.100000e+01 =  0.000000e+00 C1F80000 00000000 11000001111110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1182035 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1182225 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=767,i+off=823 : -9.300000e+01 =  0.000000e+00 C2BA0000 00000000 11000010101110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1183195 ns(3): Note: ================kta_ft 0  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1184015 ns(3): Note: ================kta_ft 1  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1184835 ns(3): Note: ================kta_ft 2  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1185655 ns(3): Note: ================kta_ft 3  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1186475 ns(3): Note: ================kta_ft 4  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1187295 ns(3): Note: ================kta_ft 5  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1188115 ns(3): Note: ================kta_ft 6  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1188935 ns(3): Note: ================kta_ft 7  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1189755 ns(3): Note: ================kta_ft 8  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1190575 ns(3): Note: ================kta_ft 9  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1191395 ns(3): Note: ================kta_ft 10  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1192215 ns(3): Note: ================kta_ft 11  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1193035 ns(3): Note: ================kta_ft 12  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1193855 ns(3): Note: ================kta_ft 13  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1194675 ns(3): Note: ================kta_ft 14  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1195495 ns(3): Note: ================kta_ft 15  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1196315 ns(3): Note: ================kta_ft 16  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1197135 ns(3): Note: ================kta_ft 17  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1197955 ns(3): Note: ================kta_ft 18  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1198775 ns(3): Note: ================kta_ft 19  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1199595 ns(3): Note: ================kta_ft 20  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1200415 ns(3): Note: ================kta_ft 21  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1201235 ns(3): Note: ================kta_ft 22  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1202055 ns(3): Note: ================kta_ft 23  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1202875 ns(3): Note: ================kta_ft 24  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1203695 ns(3): Note: ================kta_ft 25  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1204515 ns(3): Note: ================kta_ft 26  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1205335 ns(3): Note: ================kta_ft 27  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1206155 ns(3): Note: ================kta_ft 28  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1206975 ns(3): Note: ================kta_ft 29  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1207795 ns(3): Note: ================kta_ft 30  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1208615 ns(3): Note: ================kta_ft 31  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1209445 ns(3): Note: ================kta_ft 32  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1210265 ns(3): Note: ================kta_ft 33  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1211085 ns(3): Note: ================kta_ft 34  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1211905 ns(3): Note: ================kta_ft 35  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1212725 ns(3): Note: ================kta_ft 36  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1213545 ns(3): Note: ================kta_ft 37  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1214365 ns(3): Note: ================kta_ft 38  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1215185 ns(3): Note: ================kta_ft 39  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1216005 ns(3): Note: ================kta_ft 40  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1216825 ns(3): Note: ================kta_ft 41  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1217645 ns(3): Note: ================kta_ft 42  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1218465 ns(3): Note: ================kta_ft 43  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1219285 ns(3): Note: ================kta_ft 44  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1220105 ns(3): Note: ================kta_ft 45  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1220925 ns(3): Note: ================kta_ft 46  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1221745 ns(3): Note: ================kta_ft 47  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1222565 ns(3): Note: ================kta_ft 48  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1223385 ns(3): Note: ================kta_ft 49  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1224205 ns(3): Note: ================kta_ft 50  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1225025 ns(3): Note: ================kta_ft 51  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
at 1225845 ns(3): Note: ================kta_ft 52  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/inst_extrktaparam_proc0_inst/).
